Major,Sex,Admission
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Rejected
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,F,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,F,Accepted
A,F,Accepted
A,F,Accepted
A,M,Rejected
A,M,Rejected
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,F,Rejected
A,F,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Rejected
A,F,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Rejected
A,F,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,F,Rejected
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Rejected
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,F,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,F,Rejected
A,M,Rejected
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,F,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,F,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,F,Rejected
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,F,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Rejected
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Rejected
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,F,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,F,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,F,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,F,Rejected
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,F,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,F,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,F,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,F,Rejected
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,F,Rejected
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,F,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,F,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Rejected
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,F,Rejected
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,F,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Rejected
A,M,Accepted
A,F,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,F,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
