Major,Sex,Admission
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Rejected
A,M,Rejected
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,F,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Rejected
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,F,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,F,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,F,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Rejected
A,F,Accepted
A,M,Accepted
A,M,Rejected
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Rejected
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Rejected
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,F,Accepted
A,M,Accepted
A,M,Accepted
A,F,Accepted
A,M,Rejected
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
A,M,Accepted
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,F,Accepted
C,F,Accepted
C,M,Rejected
C,M,Rejected
C,M,Rejected
C,F,Accepted
C,M,Rejected
C,F,Accepted
C,F,Accepted
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,M,Accepted
C,M,Rejected
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,M,Rejected
C,M,Rejected
C,M,Rejected
C,F,Rejected
C,M,Rejected
C,M,Rejected
C,F,Rejected
C,M,Accepted
C,M,Rejected
C,F,Accepted
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,M,Accepted
C,F,Accepted
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,M,Accepted
C,M,Rejected
C,M,Rejected
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,M,Accepted
C,M,Rejected
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,F,Accepted
C,F,Accepted
C,F,Rejected
C,M,Accepted
C,F,Accepted
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,F,Accepted
C,M,Rejected
C,M,Rejected
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Accepted
C,M,Accepted
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,F,Accepted
C,M,Accepted
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,M,Accepted
C,F,Accepted
C,M,Rejected
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Accepted
C,F,Accepted
C,F,Accepted
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Accepted
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,M,Accepted
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Accepted
C,F,Accepted
C,M,Rejected
C,F,Accepted
C,F,Accepted
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,M,Accepted
C,M,Rejected
C,F,Accepted
C,F,Accepted
C,F,Rejected
C,M,Rejected
C,M,Accepted
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,M,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,M,Accepted
C,F,Accepted
C,F,Accepted
C,M,Rejected
C,M,Rejected
C,M,Rejected
C,M,Rejected
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,M,Rejected
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,M,Accepted
C,M,Accepted
C,F,Accepted
C,F,Accepted
C,M,Accepted
C,F,Accepted
C,F,Accepted
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,M,Accepted
C,F,Rejected
C,M,Accepted
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,F,Accepted
C,M,Rejected
C,F,Accepted
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,M,Accepted
C,F,Accepted
C,M,Accepted
C,F,Accepted
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,M,Accepted
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,M,Accepted
C,M,Rejected
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,F,Accepted
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,M,Rejected
C,M,Rejected
C,M,Rejected
C,F,Rejected
C,M,Rejected
C,F,Accepted
C,F,Accepted
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,M,Accepted
C,F,Accepted
C,M,Rejected
C,F,Accepted
C,F,Accepted
C,M,Accepted
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,M,Accepted
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,M,Rejected
C,M,Accepted
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,F,Accepted
C,F,Rejected
C,M,Rejected
C,F,Accepted
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Accepted
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,M,Rejected
C,F,Accepted
C,F,Rejected
C,F,Accepted
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Accepted
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,M,Rejected
C,M,Rejected
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,M,Accepted
C,F,Accepted
C,F,Accepted
C,M,Accepted
C,F,Accepted
C,F,Rejected
C,M,Rejected
C,M,Rejected
C,M,Accepted
C,F,Accepted
C,F,Accepted
C,M,Rejected
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,M,Rejected
C,F,Accepted
C,F,Accepted
C,F,Rejected
C,F,Accepted
C,F,Accepted
C,M,Accepted
C,M,Rejected
C,M,Accepted
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,F,Accepted
C,M,Accepted
C,M,Accepted
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Accepted
C,F,Rejected
C,F,Accepted
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Accepted
C,F,Rejected
C,M,Rejected
C,M,Accepted
C,F,Rejected
C,M,Accepted
C,F,Accepted
C,F,Accepted
C,M,Accepted
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,F,Accepted
C,M,Rejected
C,M,Accepted
C,M,Accepted
C,F,Rejected
C,M,Rejected
C,M,Rejected
C,M,Rejected
C,F,Accepted
C,M,Rejected
C,M,Rejected
C,F,Accepted
C,F,Rejected
C,M,Rejected
C,M,Accepted
C,M,Rejected
C,F,Rejected
C,M,Accepted
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,M,Accepted
C,M,Accepted
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,M,Rejected
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,F,Accepted
C,F,Accepted
C,F,Accepted
C,F,Rejected
C,F,Accepted
C,M,Accepted
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Accepted
C,F,Rejected
C,M,Accepted
C,M,Rejected
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Accepted
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,M,Accepted
C,F,Rejected
C,F,Accepted
C,F,Accepted
C,F,Rejected
C,M,Rejected
C,M,Rejected
C,M,Rejected
C,F,Accepted
C,M,Rejected
C,M,Accepted
C,F,Accepted
C,M,Accepted
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,M,Rejected
C,F,Rejected
C,M,Accepted
C,M,Rejected
C,M,Accepted
C,M,Accepted
C,M,Rejected
C,F,Accepted
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Accepted
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,F,Accepted
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,F,Accepted
C,F,Accepted
C,M,Accepted
C,M,Rejected
C,M,Accepted
C,F,Accepted
C,F,Accepted
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,F,Accepted
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Accepted
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,M,Accepted
C,M,Rejected
C,F,Accepted
C,M,Rejected
C,M,Rejected
C,M,Accepted
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,M,Accepted
C,M,Accepted
C,F,Rejected
C,F,Accepted
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,M,Rejected
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,M,Accepted
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,F,Accepted
C,M,Accepted
C,F,Accepted
C,M,Rejected
C,F,Accepted
C,M,Accepted
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,M,Accepted
C,M,Rejected
C,M,Accepted
C,F,Rejected
C,M,Rejected
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,F,Accepted
C,M,Rejected
C,M,Accepted
C,M,Rejected
C,M,Rejected
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,F,Accepted
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,M,Rejected
C,F,Accepted
C,F,Accepted
C,M,Rejected
C,M,Rejected
C,F,Rejected
C,M,Rejected
C,F,Accepted
C,F,Rejected
C,F,Accepted
C,M,Accepted
C,M,Accepted
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Accepted
C,M,Accepted
C,F,Accepted
C,F,Accepted
C,F,Rejected
C,M,Rejected
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,M,Rejected
C,M,Rejected
C,M,Rejected
C,M,Rejected
C,M,Accepted
C,F,Accepted
C,M,Rejected
C,M,Rejected
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,M,Accepted
C,F,Accepted
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,M,Accepted
C,F,Rejected
C,F,Accepted
C,M,Accepted
C,M,Rejected
C,M,Rejected
C,F,Rejected
C,M,Rejected
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,M,Accepted
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,M,Rejected
C,M,Rejected
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,F,Accepted
C,F,Rejected
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,F,Accepted
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,M,Rejected
C,M,Rejected
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Accepted
C,F,Accepted
C,F,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Accepted
C,M,Accepted
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,M,Rejected
C,F,Accepted
C,M,Accepted
C,M,Rejected
C,M,Accepted
C,M,Accepted
C,M,Accepted
C,F,Rejected
C,M,Accepted
C,M,Rejected
C,M,Rejected
C,M,Rejected
C,F,Rejected
C,F,Accepted
C,M,Rejected
C,F,Accepted
C,M,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,F,Rejected
C,M,Accepted
C,F,Rejected
C,F,Rejected
C,F,Rejected
